id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_details,access.estate.details,model_estate_details,estate.estate_security_details,1,1,1,1
access_estate_category,access_estate_category,model_estate_category,estate.estate_security_details,1,1,1,1
access_estate_state,access_estate_state,model_estate_state,estate.estate_security_details,1,1,1,1
access_estate_tag,access_estate_tag,model_estate_tag,estate.estate_security_details,1,1,1,1
access_estate_employee,access_estate_employee,model_estate_employee,estate.estate_security_details,1,1,1,1
access_estate_owner,access_estate_owner,model_estate_owner,estate.estate_security_details,1,1,1,1
access_test_model,access.test.model,model_test_model,estate.estate_security_details,1,1,1,1
access_estate_quotations,access.estate.quotations,model_estate_quotation,estate.estate_security_details,1,1,1,1
access_deligations,access.deligations,model_deligation_demo,estate.estate_security_details,1,1,1,1
access_inline_views,access.inline.views,model_inline_model,estate.estate_security_details,1,1,1,1
access_inline_model_line,access.inline.model.line,model_inline_model_line,estate.estate_security_details,1,1,1,1
access_estate_managers,access.estate.managers,model_estate_managers,estate.estate_security_details,1,1,1,1

